building_id,account_number
old_market,03783
old_hydroelectric_plant,27584
old_windmill,79511
old_opera_house,74941
old_gymnaisum,21848
old_school,15083
old_taco_truck,66859
old_base,35557
old_houseboat,74851
old_hospital,93938
old_aquarium,54424
secret_house,92887
secret_museum,57856
secret_office,82247
secret_planetarium,80041
secret_birdhouse,56112
secret_stadium,84666
secret_warehouse,25735
secret_market,56670
secret_hydroelectric_plant,49065
secret_windmill,89039
secret_opera_house,55509
secret_gymnaisum,21425
secret_school,99708
secret_taco_truck,07144
secret_base,88741
secret_houseboat,41708
secret_hospital,18678
secret_aquarium,06279
bob's_house,82845
bob's_museum,63120
bob's_office,17875
bob's_planetarium,62459
bob's_birdhouse,74019
bob's_stadium,65590
bob's_warehouse,91343
bob's_market,56500
bob's_hydroelectric_plant,65824
bob's_windmill,98377
bob's_opera_house,06604
bob's_gymnaisum,65949
bob's_school,48258
bob's_taco_truck,46070
bob's_base,03832
bob's_houseboat,82173
bob's_hospital,95077
bob's_aquarium,27467
the_best_house,00033
the_best_museum,22274
the_best_office,90272
the_best_planetarium,55832
the_best_birdhouse,25347
the_best_stadium,94277
the_best_warehouse,43801
the_best_market,11500
the_best_hydroelectric_plant,18004
the_best_windmill,07706
the_best_opera_house,39350
the_best_gymnaisum,24750
the_best_school,14353
the_best_taco_truck,03990
the_best_base,47841
the_best_houseboat,74940
the_best_hospital,35011
the_best_aquarium,43812
rusty_old_house,36872
rusty_old_museum,71584
rusty_old_office,08468
rusty_old_planetarium,87184
rusty_old_birdhouse,68541
rusty_old_stadium,89821
rusty_old_warehouse,94651
rusty_old_market,04406
rusty_old_hydroelectric_plant,66392
rusty_old_windmill,22415
rusty_old_opera_house,36556
rusty_old_gymnaisum,25721
rusty_old_school,83341
rusty_old_taco_truck,28782
rusty_old_base,44951
rusty_old_houseboat,24770
rusty_old_hospital,68597
rusty_old_aquarium,50155
shiny_new_house,48035
shiny_new_museum,53855
shiny_new_office,50427
shiny_new_planetarium,12879
shiny_new_birdhouse,11517
shiny_new_stadium,20916
shiny_new_warehouse,42754
shiny_new_market,61736
shiny_new_hydroelectric_plant,90781
shiny_new_windmill,35355
shiny_new_opera_house,51623
shiny_new_gymnaisum,98452
shiny_new_school,32540
shiny_new_taco_truck,02300
shiny_new_base,23699
shiny_new_houseboat,84036
shiny_new_hospital,05286
shiny_new_aquarium,78901
savvy_house,99844
savvy_museum,85293
savvy_office,69996
savvy_planetarium,64322
savvy_birdhouse,26621
savvy_stadium,09391
savvy_warehouse,04742
savvy_market,60077
savvy_hydroelectric_plant,06448
savvy_windmill,35028
savvy_opera_house,19569
savvy_gymnaisum,81208
savvy_school,47545
savvy_taco_truck,85354
savvy_base,84113
savvy_houseboat,97756
savvy_hospital,43235
savvy_aquarium,38812
dinosaur_house,78343
dinosaur_museum,97120
dinosaur_office,12489
dinosaur_planetarium,62025
dinosaur_birdhouse,95780
dinosaur_stadium,43661
dinosaur_warehouse,51043
dinosaur_market,58895
dinosaur_hydroelectric_plant,23136
dinosaur_windmill,41008
dinosaur_opera_house,10214
dinosaur_gymnaisum,18785
dinosaur_school,99805
dinosaur_taco_truck,74303
dinosaur_base,99490
dinosaur_houseboat,39031
dinosaur_hospital,67538
dinosaur_aquarium,00000
